// Piano LUT - 88200 samples, 2.00 seconds at 44100 Hz
// Memory required: 344.5 KB
const uint32_t Piano_LUT[88200] = {
    2327, 2333, 2337, 2339, 2339, 2338, 2334, 2328, 2320, 2311, 2299, 2287, 2274, 2259, 2243, 2226, 
    2207, 2189, 2170, 2151, 2133, 2116, 2099, 2082, 2065, 2049, 2034, 2021, 2008, 1996, 1985, 1976, 
    1968, 1961, 1956, 1954, 1953, 1956, 1960, 1968, 1977, 1988, 2002, 2017, 2034, 2054, 2075, 2099, 
    2124, 2149, 2176, 2202, 2229, 2256, 2284, 2311, 2339, 2366, 2394, 2420, 2446, 2470, 2494, 2517, 
    2539, 2560, 2578, 2595, 2608, 2619, 2627, 2632, 2634, 2634, 2630, 2624, 2615, 2604, 2590, 2573, 
    2554, 2532, 2508, 2482, 2453, 2422, 2388, 2353, 2315, 2276, 2236, 2194, 2152, 2109, 2065, 2021, 
    1978, 1934, 1892, 1849, 1808, 1767, 1726, 1687, 1649, 1613, 1580, 1549, 1520, 1494, 1471, 1450, 
    1433, 1419, 1408, 1401, 1397, 1396, 1397, 1401, 1409, 1419, 1432, 1449, 1467, 1488, 1510, 1535, 
    1561, 1588, 1618, 1650, 1682, 1716, 1751, 1786, 1821, 1855, 1890, 1924, 1958, 1992, 2024, 2054, 
    2083, 2110, 2135, 2159, 2181, 2200, 2218, 2233, 2247, 2258, 2266, 2272, 2276, 2276, 2274, 2270, 
    2262, 2251, 2238, 2223, 2207, 2188, 2168, 2146, 2125, 2102, 2077, 2052, 2028, 2003, 1978, 1953, 
    1928, 1902, 1878, 1854, 1831, 1811, 1792, 1775, 1760, 1746, 1735, 1725, 1716, 1710, 1706, 1705, 
    1706, 1708, 1713, 1720, 1731, 1744, 1759, 1778, 1799, 1820, 1844, 1868, 1894, 1921, 1948, 1977, 
    2007, 2036, 2066, 2095, 2124, 2153, 2182, 2212, 2240, 2267, 2293, 2317, 2340, 2360, 2380, 2397, 
    2412, 2425, 2436, 2444, 2450, 2453, 2453, 2451, 2446, 2438, 2428, 2415, 2400, 2384, 2365, 2345, 
    2324, 2301, 2278, 2252, 2225, 2198, 2171, 2143, 2113, 2084, 2054, 2024, 1995, 1965, 1937, 1910, 
    1883, 1858, 1834, 1811, 1789, 1769, 1751, 1736, 1723, 1713, 1706, 1700, 1697, 1696, 1698, 1702, 
    1709, 1719, 1731, 1744, 1758, 1773, 1790, 1807, 1826, 1845, 1865, 1886, 1908, 1930, 1952, 1974, 
    1996, 2018, 2041, 2063, 2085, 2107, 2127, 2147, 2165, 2181, 2194, 2206, 2217, 2225, 2232, 2237, 
    2240, 2242, 2241, 2238, 2234, 2228, 2221, 2212, 2201, 2188, 2175, 2160, 2143, 2126, 2108, 2089, 
    2069, 2048, 2027, 2007, 1986, 1966, 1945, 1925, 1905, 1885, 1868, 1852, 1838, 1826, 1815, 1804, 
    1796, 1788, 1783, 1779, 1778, 1779, 1782, 1787, 1793, 1801, 1811, 1823, 1837, 1853, 1872, 1890, 
    1909, 1929, 1951, 1972, 1994, 2017, 2040, 2063, 2086, 2108, 2131, 2153, 2174, 2195, 2216, 2236, 
    2254, 2270, 2284, 2297, 2308, 2317, 2324, 2329, 2332, 2334, 2333, 2331, 2327, 2321, 2313, 2302, 
    2289, 2274, 2257, 2240, 2221, 2201, 2181, 2160, 2138, 2115, 2093, 2071, 2049, 2028, 2007, 1986, 
    1966, 1946, 1927, 1908, 1891, 1876, 1863, 1851, 1841, 1832, 1825, 1820, 1817, 1817, 1819, 1824, 
    1831, 1840, 1852, 1867, 1884, 1904, 1925, 1949, 1976, 2003, 2032, 2062, 2092, 2122, 2153, 2185, 
    2217, 2249, 2281, 2313, 2345, 2376, 2406, 2435, 2462, 2488, 2512, 2535, 2555, 2572, 2588, 2601, 
    2611, 2619, 2625, 2628, 2629, 2626, 2621, 2613, 2602, 2588, 2571, 2552, 2530, 2505, 2479, 2450, 
    2420, 2388, 2354, 2319, 2283, 2246, 2207, 2168, 2129, 2089, 2050, 2011, 1972, 1933, 1895, 1858, 
    1822, 1788, 1755, 1724, 1695, 1669, 1644, 1621, 1601, 1584, 1570, 1558, 1549, 1544, 1541, 1541, 
    1544, 1549, 1557, 1568, 1582, 1598, 1616, 1636, 1657, 1680, 1705, 1732, 1759, 1786, 1815, 1844, 
    1874, 1904, 1934, 1963, 1993, 2023, 2051, 2079, 2104, 2128, 2150, 2170, 2188, 2204, 2219, 2232, 
    2243, 2252, 2260, 2264, 2265, 2265, 2262, 2257, 2249, 2238, 2225, 2210, 2193, 2175, 2155, 2134, 
    2112, 2089, 2065, 2040, 2016, 1992, 1966, 1940, 1915, 1891, 1866, 1843, 1821, 1801, 1783, 1766, 
    1751, 1737, 1725, 1715, 1708, 1702, 1699, 1697, 1698, 1701, 1706, 1713, 1722, 1733, 1747, 1763, 
    1781, 1800, 1821, 1842, 1865, 1889, 1914, 1941, 1969, 1997, 2026, 2055, 2084, 2113, 2141, 2168, 
    2195, 2221, 2245, 2268, 2289, 2309, 2328, 2344, 2360, 2373, 2384, 2394, 2401, 2405, 2407, 2407, 
    2403, 2398, 2390, 2380, 2368, 2354, 2338, 2321, 2303, 2283, 2262, 2240, 2216, 2192, 2168, 2143, 
    2117, 2090, 2062, 2034, 2006, 1979, 1952, 1925, 1900, 1876, 1853, 1831, 1810, 1791, 1774, 1758, 
    1745, 1734, 1725, 1718, 1713, 1710, 1710, 1712, 1715, 1721, 1728, 1737, 1747, 1758, 1771, 1785, 
    1801, 1818, 1837, 1856, 1877, 1898, 1920, 1942, 1963, 1985, 2007, 2029, 2051, 2072, 2092, 2110, 
    2128, 2145, 2160, 2174, 2187, 2198, 2208, 2217, 2224, 2229, 2232, 2233, 2233, 2230, 2227, 2221, 
    2215, 2207, 2198, 2187, 2176, 2163, 2150, 2135, 2121, 2106, 2090, 2075, 2059, 2042, 2026, 2009, 
    1993, 1977, 1961, 1947, 1933, 1921, 1910, 1900, 1892, 1885, 1879, 1876, 1874, 1874, 1875, 1878, 
    1883, 1889, 1896, 1906, 1916, 1928, 1942, 1957, 1973, 1990, 2007, 2025, 2043, 2063, 2083, 2103, 
    2123, 2143, 2162, 2182, 2201, 2220, 2237, 2254, 2269, 2283, 2295, 2305, 2314, 2321, 2326, 2330, 
    2332, 2332, 2329, 2324, 2318, 2309, 2298, 2284, 2270, 2253, 2235, 2217, 2198, 2179, 2160, 2140, 
    2120, 2099, 2078, 2057, 2037, 2016, 1995, 1974, 1953, 1933, 1914, 1895, 1879, 1864, 1852, 1842, 
    1834, 1828, 1823, 1820, 1819, 1820, 1824, 1830, 1838, 1849, 1861, 1875, 1891, 1910, 1930, 1952, 
    1974, 1998, 2023, 2049, 2077, 2106, 2135, 2164, 2194, 2223, 2253, 2281, 2309, 2336, 2362, 2386, 
    2408, 2429, 2448, 2465, 2481, 2495, 2507, 2517, 2524, 2529, 2532, 2533, 2531, 2525, 2517, 2505, 
    2491, 2474, 2454, 2431, 2407, 2381, 2353, 2325, 2295, 2265, 2233, 2201, 2167, 2133, 2098, 2062, 
    2026, 1990, 1953, 1917, 1881, 1845, 1811, 1778, 1747, 1719, 1692, 1668, 1645, 1625, 1607, 1592, 
    1579, 1569, 1561, 1556, 1554, 1554, 1557, 1563, 1572, 1582, 1595, 1611, 1629, 1649, 1671, 1695, 
    1721, 1748, 1777, 1806, 1837, 1868, 1900, 1932, 1964, 1997, 2029, 2061, 2093, 2125, 2155, 2183, 
    2211, 2238, 2262, 2285, 2305, 2323, 2338, 2351, 2361, 2368, 2372, 2374, 2372, 2369, 2363, 2355, 
    2345, 2333, 2319, 2304, 2286, 2267, 2246, 2224, 2200, 2175, 2148, 2121, 2092, 2064, 2035, 2006, 
    1978, 1950, 1923, 1897, 1872, 1849, 1827, 1806, 1788, 1771, 1756, 1742, 1731, 1722, 1715, 1710, 
    1708, 1708, 1710, 1716, 1724, 1735, 1748, 1764, 1783, 1803, 1825, 1848, 1873, 1898, 1924, 1951, 
    1979, 2007, 2035, 2064, 2093, 2122, 2151, 2179, 2207, 2234, 2259, 2283, 2304, 2324, 2342, 2359, 
    2372, 2384, 2394, 2401, 2405, 2408, 2409, 2407, 2402, 2395, 2385, 2373, 2360, 2345, 2329, 2312, 
    2293, 2272, 2250, 2226, 2201, 2176, 2149, 2120, 2092, 2063, 2033, 2004, 1976, 1949, 1923, 1898, 
    1875, 1854, 1834, 1815, 1796, 1780, 1765, 1753, 1742, 1733, 1727, 1723, 1720, 1721, 1723, 1729, 
    1735, 1743, 1753, 1764, 1777, 1791, 1805, 1821, 1838, 1856, 1875, 1894, 1914, 1934, 1955, 1975, 
    1995, 2015, 2034, 2052, 2070, 2087, 2104, 2119, 2133, 2145, 2156, 2165, 2173, 2179, 2182, 2184, 
    2185, 2184, 2181, 2176, 2170, 2163, 2155, 2145, 2135, 2124, 2112, 2098, 2083, 2066, 2049, 2031, 
    2013, 1995, 1977, 1959, 1941, 1923, 1906, 1890, 1875, 1861, 1848, 1837, 1826, 1817, 1809, 1803, 
    1798, 1795, 1793, 1793, 1795, 1798, 1803, 1810, 1819, 1830, 1842, 1856, 1871, 1887, 1905, 1924, 
    1943, 1964, 1985, 2006, 2028, 2051, 2074, 2098, 2122, 2147, 2172, 2196, 2220, 2243, 2264, 2284, 
    2302, 2319, 2333, 2346, 2356, 2365, 2372, 2377, 2381, 2382, 2382, 2380, 2376, 2370, 2361, 2351, 
    2338, 2324, 2308, 2291, 2272, 2251, 2229, 2207, 2183, 2159, 2134, 2109, 2084, 2059, 2035, 2011, 
    1988, 1966, 1945, 1925, 1906, 1889, 1873, 1860, 1848, 1837, 1828, 1821, 1817, 1815, 1816, 1819, 
    1825, 1834, 1845, 1858, 1873, 1891, 1910, 1932, 1954, 1978, 2003, 2030, 2057, 2086, 2116, 2147, 
    2178, 2210, 2241, 2273, 2304, 2333, 2362, 2390, 2416, 2440, 2463, 2484, 2503, 2521, 2536, 2548, 
    2557, 2564, 2568, 2569, 2567, 2563, 2556, 2545, 2532, 2516, 2497, 2476, 2453, 2428, 2401, 2371, 
    2340, 2308, 2274, 2239, 2204, 2167, 2129, 2091, 2053, 2014, 1974, 1935, 1896, 1858, 1821, 1785, 
    1750, 1716, 1685, 1656, 1629, 1606, 1584, 1566, 1549, 1536, 1525, 1518, 1513, 1511, 1512, 1515, 
    1520, 1528, 1538, 1550, 1564, 1581, 1599, 1619, 1640, 1662, 1686, 1711, 1738, 1766, 1794, 1823, 
    1853, 1882, 1911, 1939, 1967, 1993, 2019, 2044, 2067, 2089, 2110, 2129, 2148, 2165, 2180, 2193, 
    2205, 2214, 2221, 2226, 2229, 2229, 2227, 2225, 2220, 2215, 2208, 2200, 2191, 2180, 2169, 2155, 
    2141, 2125, 2107, 2089, 2070, 2051, 2032, 2012, 1992, 1973, 1955, 1938, 1921, 1907, 1893, 1882, 
    1872, 1863, 1855, 1848, 1844, 1841, 1839, 1840, 1841, 1845, 1850, 1858, 1866, 1876, 1887, 1901, 
    1916, 1933, 1952, 1972, 1993, 2015, 2038, 2061, 2084, 2108, 2132, 2156, 2179, 2201, 2222, 2243, 
    2263, 2283, 2302, 2320, 2337, 2352, 2366, 2379, 2389, 2397, 2403, 2406, 2407, 2405, 2401, 2395, 
    2387, 2377, 2366, 2353, 2339, 2324, 2307, 2288, 2269, 2248, 2226, 2203, 2178, 2152, 2125, 2098, 
    2069, 2041, 2013, 1985, 1958, 1932, 1907, 1882, 1860, 1838, 1819, 1800, 1783, 1768, 1754, 1742, 
    1733, 1725, 1719, 1715, 1713, 1713, 1715, 1720, 1726, 1734, 1744, 1755, 1768, 1782, 1797, 1813, 
    1829, 1847, 1865, 1883, 1903, 1922, 1942, 1962, 1981, 1999, 2018, 2036, 2053, 2069, 2085, 2100, 
    2113, 2125, 2135, 2144, 2151, 2157, 2160, 2161, 2161, 2159, 2155, 2151, 2145, 2138, 2130, 2121, 
    2111, 2100, 2087, 2075, 2061, 2047, 2032, 2016, 2000, 1984, 1967, 1951, 1936, 1921, 1907, 1894, 
    1882, 1870, 1860, 1851, 1844, 1838, 1834, 1831, 1829, 1829, 1830, 1833, 1838, 1845, 1854, 1864, 
    1876, 1888, 1902, 1917, 1933, 1950, 1969, 1987, 2006, 2025, 2044, 2063, 2083, 2103, 2122, 2142, 
    2162, 2180, 2197, 2214, 2231, 2246, 2260, 2273, 2284, 2293, 2300, 2305, 2309, 2311, 2311, 2310, 
    2306, 2300, 2293, 2284, 2274, 2263, 2250, 2236, 2220, 2203, 2186, 2168, 2149, 2129, 2109, 2089, 
    2069, 2048, 2027, 2007, 1986, 1967, 1949, 1931, 1913, 1897, 1881, 1868, 1856, 1846, 1838, 1831, 
    1826, 1823, 1821, 1821, 1823, 1828, 1834, 1843, 1854, 1867, 1881, 1898, 1915, 1934, 1954, 1976, 
    1999, 2023, 2048, 2074, 2101, 2129, 2157, 2187, 2216, 2245, 2274, 2303, 2331, 2358, 2384, 2408, 
    2431, 2453, 2472, 2489, 2505, 2519, 2531, 2540, 2548, 2553, 2555, 2556, 2553, 2548, 2541, 2532, 
    2520, 2506, 2490, 2472, 2452, 2430, 2407, 2382, 2355, 2327, 2297, 2266, 2234, 2200, 2165, 2130, 
    2095, 2059, 2024, 1989, 1955, 1921, 1888, 1857, 1827, 1799, 1772, 1747, 1725, 1704, 1686, 1669, 
    1656, 1645, 1636, 1630, 1627, 1626, 1627, 1630, 1635, 1642, 1652, 1663, 1677, 1693, 1710, 1729, 
    1749, 1771, 1794, 1818, 1842, 1868, 1893, 1919, 1945, 1970, 1995, 2019, 2043, 2065, 2087, 2108, 
    2127, 2145, 2161, 2176, 2188, 2199, 2207, 2214, 2218, 2220, 2220, 2219, 2216, 2210, 2203, 2195, 
    2185, 2173, 2159, 2143, 2126, 2108, 2089, 2069, 2047, 2025, 2003, 1980, 1957, 1935, 1913, 1892, 
    1872, 1852, 1833, 1815, 1798, 1783, 1770, 1758, 1749, 1741, 1734, 1730, 1728, 1729, 1733, 1738, 
    1745, 1754, 1765, 1777, 1791, 1807, 1825, 1845, 1866, 1888, 1912, 1937, 1963, 1990, 2017, 2046, 
    2075, 2103, 2131, 2159, 2186, 2213, 2238, 2263, 2285, 2307, 2327, 2346, 2363, 2379, 2393, 2405, 
    2415, 2423, 2429, 2433, 2435, 2435, 2432, 2428, 2422, 2415, 2406, 2396, 2384, 2371, 2357, 2342, 
    2325, 2307, 2289, 2269, 2247, 2225, 2203, 2180, 2157, 2133, 2109, 2086, 2064, 2042, 2022, 2002, 
    1983, 1965, 1949, 1934, 1920, 1907, 1896, 1887, 1879, 1872, 1867, 1863, 1861, 1860, 1861, 1863, 
    1866, 1871, 1876, 1883, 1891, 1899, 1908, 1918, 1929, 1940, 1953, 1966, 1979, 1993, 2006, 2019, 
    2032, 2044, 2056, 2067, 2078, 2089, 2098, 2107, 2115, 2121, 2126, 2130, 2132, 2132, 2131, 2128, 
    2124, 2119, 2112, 2104, 2096, 2088, 2078, 2067, 2055, 2042, 2027, 2012, 1995, 1977, 1959, 1940, 
    1920, 1901, 1883, 1864, 1847, 1830, 1814, 1800, 1787, 1775, 1764, 1754, 1746, 1740, 1736, 1733, 
    1733, 1734, 1737, 1741, 1748, 1757, 1767, 1779, 1792, 1807, 1824, 1842, 1861, 1882, 1905, 1928, 
    1952, 1977, 2002, 2028, 2054, 2080, 2106, 2132, 2157, 2181, 2205, 2228, 2250, 2270, 2290, 2309, 
    2326, 2340, 2353, 2363, 2371, 2376, 2379, 2380, 2378, 2374, 2369, 2361, 2351, 2339, 2326, 2312, 
    2296, 2279, 2260, 2240, 2219, 2196, 2173, 2149, 2124, 2098, 2072, 2046, 2020, 1994, 1969, 1945, 
    1923, 1902, 1882, 1864, 1847, 1832, 1819, 1809, 1799, 1792, 1786, 1782, 1781, 1781, 1784, 1789, 
    1797, 1808, 1820, 1835, 1851, 1870, 1892, 1915, 1939, 1965, 1992, 2019, 2047, 2076, 2106, 2135, 
    2166, 2196, 2227, 2257, 2286, 2314, 2342, 2368, 2393, 2418, 2441, 2461, 2480, 2496, 2510, 2521, 
    2530, 2535, 2538, 2539, 2537, 2532, 2524, 2515, 2504, 2491, 2477, 2461, 2443, 2422, 2400, 2376, 
    2350, 2322, 2293, 2261, 2229, 2195, 2161, 2126, 2091, 2058, 2024, 1992, 1959, 1928, 1898, 1870, 
    1842, 1815, 1791, 1767, 1746, 1726, 1708, 1692, 1679, 1668, 1659, 1653, 1648, 1646, 1647, 1649, 
    1653, 1659, 1666, 1676, 1687, 1699, 1712, 1727, 1744, 1761, 1780, 1801, 1823, 1846, 1869, 1892, 
    1915, 1939, 1962, 1986, 2009, 2031, 2052, 2073, 2093, 2111, 2128, 2143, 2157, 2169, 2179, 2187, 
    2194, 2199, 2203, 2205, 2206, 2206, 2203, 2198, 2192, 2184, 2174, 2163, 2151, 2137, 2122, 2106, 
    2089, 2072, 2054, 2035, 2017, 1998, 1980, 1962, 1944, 1927, 1910, 1894, 1879, 1865, 1853, 1841, 
    1831, 1822, 1815, 1810, 1806, 1804, 1804, 1806, 1809, 1813, 1819, 1827, 1836, 1846, 1858, 1871, 
    1886, 1901, 1918, 1936, 1955, 1975, 1996, 2018, 2040, 2062, 2085, 2107, 2128, 2149, 2169, 2188, 
    2205, 2222, 2237, 2251, 2263, 2274, 2283, 2291, 2296, 2300, 2303, 2303, 2302, 2299, 2296, 2290, 
    2283, 2274, 2264, 2253, 2240, 2226, 2211, 2195, 2177, 2158, 2139, 2119, 2098, 2077, 2056, 2035, 
    2015, 1995, 1975, 1956, 1939, 1922, 1906, 1892, 1879, 1868, 1858, 1849, 1842, 1837, 1834, 1833, 
    1833, 1835, 1838, 1842, 1848, 1855, 1864, 1874, 1885, 1898, 1911, 1925, 1940, 1956, 1973, 1992, 
    2011, 2030, 2049, 2069, 2089, 2108, 2125, 2142, 2158, 2172, 2185, 2197, 2207, 2216, 2225, 2231, 
    2236, 2240, 2242, 2242, 2240, 2237, 2233, 2227, 2220, 2211, 2201, 2191, 2179, 2166, 2153, 2138, 
    2123, 2107, 2089, 2071, 2053, 2035, 2016, 1998, 1979, 1962, 1944, 1926, 1909, 1893, 1878, 1864, 
    1851, 1839, 1829, 1819, 1812, 1806, 1803, 1801, 1801, 1802, 1806, 1811, 1817, 1825, 1834, 1844, 
    1855, 1867, 1881, 1895, 1911, 1927, 1945, 1963, 1982, 2002, 2022, 2043, 2064, 2086, 2106, 2126, 
    2145, 2164, 2181, 2198, 2214, 2229, 2243, 2255, 2266, 2275, 2283, 2290, 2295, 2297, 2297, 2296, 
    2293, 2288, 2280, 2272, 2261, 2249, 2235, 2219, 2202, 2185, 2167, 2147, 2127, 2105, 2082, 2059, 
    2036, 2013, 1989, 1966, 1942, 1919, 1897, 1875, 1854, 1835, 1817, 1800, 1786, 1773, 1762, 1753, 
    1746, 1741, 1739, 1739, 1741, 1746, 1753, 1762, 1773, 1785, 1800, 1817, 1836, 1857, 1880, 1904, 
    1930, 1957, 1987, 2017, 2048, 2080, 2113, 2145, 2178, 2210, 2242, 2273, 2305, 2334, 2363, 2390, 
    2417, 2441, 2465, 2486, 2506, 2523, 2537, 2548, 2556, 2563, 2566, 2566, 2564, 2560, 2553, 2543, 
    2531, 2517, 2502, 2484, 2464, 2443, 2419, 2394, 2367, 2339, 2310, 2279, 2248, 2216, 2183, 2149, 
    2114, 2080, 2047, 2014, 1981, 1949, 1918, 1889, 1862, 1835, 1811, 1788, 1768, 1749, 1732, 1718, 
    1706, 1695, 1687, 1681, 1677, 1676, 1677, 1680, 1685, 1692, 1701, 1712, 1724, 1737, 1752, 1768, 
    1786, 1806, 1826, 1848, 1870, 1892, 1915, 1937, 1959, 1981, 2002, 2022, 2041, 2060, 2078, 2094, 
    2109, 2122, 2134, 2144, 2152, 2158, 2163, 2165, 2166, 2165, 2163, 2160, 2156, 2150, 2142, 2134, 
    2124, 2114, 2102, 2089, 2075, 2059, 2043, 2026, 2009, 1991, 1973, 1955, 1937, 1919, 1902, 1885, 
    1869, 1854, 1839, 1826, 1814, 1803, 1794, 1787, 1782, 1778, 1777, 1777, 1779, 1782, 1787, 1793, 
    1800, 1808, 1818, 1828, 1840, 1853, 1868, 1884, 1901, 1919, 1939, 1960, 1982, 2005, 2027, 2050, 
    2072, 2095, 2118, 2140, 2162, 2183, 2203, 2222, 2240, 2258, 2274, 2289, 2303, 2314, 2324, 2333, 
    2340, 2346, 2350, 2352, 2353, 2352, 2349, 2344, 2337, 2329, 2319, 2308, 2296, 2282, 2266, 2248, 
    2230, 2211, 2191, 2170, 2148, 2125, 2101, 2078, 2054, 2031, 2008, 1986, 1965, 1945, 1926, 1908, 
    1892, 1878, 1864, 1853, 1843, 1835, 1829, 1823, 1818, 1815, 1815, 1815, 1817, 1821, 1827, 1834, 
    1843, 1853, 1865, 1879, 1894, 1910, 1927, 1945, 1963, 1981, 2000, 2019, 2037, 2054, 2070, 2085, 
    2100, 2115, 2129, 2143, 2155, 2166, 2176, 2184, 2190, 2195, 2198, 2200, 2200, 2198, 2195, 2191, 
    2185, 2179, 2171, 2162, 2153, 2142, 2130, 2117, 2103, 2089, 2073, 2057, 2040, 2024, 2006, 1989, 
    1972, 1956, 1940, 1924, 1910, 1897, 1885, 1874, 1864, 1857, 1851, 1846, 1843, 1843, 1844, 1846, 
    1850, 1856, 1863, 1872, 1882, 1893, 1907, 1921, 1937, 1954, 1973, 1993, 2013, 2034, 2056, 2078, 
    2101, 2124, 2146, 2168, 2191, 2212, 2233, 2252, 2271, 2288, 2305, 2320, 2334, 2346, 2357, 2367, 
    2374, 2379, 2382, 2383, 2382, 2378, 2372, 2366, 2358, 2347, 2335, 2322, 2307, 2291, 2273, 2254, 
    2234, 2213, 2190, 2166, 2141, 2116, 2090, 2063, 2037, 2011, 1985, 1959, 1934, 1910, 1886, 1864, 
    1843, 1823, 1805, 1788, 1773, 1760, 1749, 1740, 1732, 1727, 1725, 1724, 1725, 1728, 1733, 1741, 
    1750, 1762, 1775, 1789, 1806, 1824, 1843, 1864, 1887, 1910, 1935, 1961, 1987, 2015, 2044, 2073, 
    2103, 2133, 2163, 2192, 2220, 2247, 2274, 2299, 2324, 2347, 2369, 2389, 2407, 2423, 2437, 2449, 
    2460, 2469, 2475, 2480, 2481, 2481, 2478, 2474, 2467, 2459, 2449, 2436, 2422, 2406, 2387, 2367, 
    2345, 2320, 2295, 2269, 2241, 2212, 2182, 2153, 2123, 2093, 2063, 2032, 2002, 1973, 1943, 1915, 
    1888, 1862, 1837, 1814, 1793, 1774, 1757, 1742, 1729, 1719, 1711, 1704, 1699, 1695, 1693, 1693, 
    1695, 1700, 1706, 1714, 1724, 1736, 1750, 1765, 1782, 1800, 1818, 1838, 1858, 1879, 1899, 1920, 
    1940, 1961, 1982, 2002, 2021, 2039, 2056, 2072, 2087, 2101, 2113, 2123, 2132, 2139, 2146, 2150, 
    2154, 2156, 2156, 2155, 2152, 2147, 2140, 2131, 2121, 2109, 2096, 2082, 2068, 2052, 2036, 2019, 
    2001, 1984, 1966, 1949, 1932, 1915, 1900, 1885, 1871, 1858, 1846, 1836, 1827, 1820, 1814, 1809, 
    1807, 1806, 1806, 1807, 1810, 1815, 1821, 1829, 1838, 1849, 1860, 1872, 1886, 1900, 1916, 1932, 
    1948, 1966, 1985, 2003, 2022, 2042, 2061, 2080, 2099, 2117, 2135, 2152, 2169, 2184, 2199, 2212, 
    2224, 2235, 2244, 2252, 2259, 2264, 2267, 2270, 2271, 2271, 2269, 2266, 2262, 2256, 2249, 2241, 
    2232, 2222, 2211, 2199, 2187, 2173, 2159, 2144, 2128, 2112, 2095, 2078, 2060, 2043, 2026, 2009, 
    1993, 1978, 1963, 1948, 1935, 1921, 1909, 1899, 1889, 1881, 1874, 1869, 1864, 1861, 1859, 1859, 
    1860, 1862, 1865, 1869, 1874, 1880, 1887, 1895, 1904, 1914, 1926, 1938, 1951, 1965, 1980, 1995, 
    2010, 2026, 2041, 2056, 2070, 2084, 2098, 2112, 2125, 2137, 2148, 2158, 2167, 2175, 2180, 2184, 
    2187, 2189, 2190, 2190, 2187, 2184, 2179, 2173, 2166, 2158, 2149, 2138, 2127, 2114, 2101, 2086, 
    2070, 2054, 2038, 2021, 2003, 1986, 1968, 1950, 1933, 1916, 1900, 1884, 1869, 1854, 1841, 1829, 
    1818, 1809, 1802, 1797, 1794, 1792, 1793, 1795, 1800, 1806, 1814, 1823, 1835, 1847, 1861, 1876, 
    1893, 1911, 1929, 1950, 1971, 1993, 2016, 2040, 2065, 2090, 2116, 2142, 2167, 2193, 2218, 2241, 
    2264, 2286, 2307, 2327, 2345, 2361, 2376, 2388, 2398, 2406, 2413, 2418, 2420, 2421, 2420, 2417, 
    2412, 2405, 2396, 2386, 2373, 2358, 2341, 2322, 2302, 2280, 2256, 2231, 2206, 2179, 2153, 2126, 
    2099, 2072, 2045, 2020, 1995, 1971, 1947, 1925, 1903, 1883, 1865, 1848, 1833, 1820, 1809, 1800, 
    1793, 1788, 1786, 1785, 1788, 1792, 1797, 1805, 1815, 1826, 1839, 1853, 1870, 1887, 1907, 1927, 
    1950, 1973, 1998, 2023, 2049, 2075, 2101, 2127, 2152, 2177, 2202, 2226, 2249, 2271, 2291, 2311, 
    2329, 2346, 2363, 2377, 2390, 2401, 2410, 2417, 2422, 2425, 2425, 2424, 2421, 2415, 2407, 2398, 
    2386, 2373, 2359, 2343, 2324, 2305, 2285, 2264, 2242, 2219, 2194, 2170, 2144, 2118, 2092, 2066, 
    2040, 2014, 1988, 1962, 1936, 1911, 1887, 1864, 1843, 1823, 1805, 1788, 1773, 1760, 1748, 1738, 
    1729, 1722, 1716, 1712, 1709, 1709, 1710, 1713, 1718, 1724, 1732, 1742, 1753, 1765, 1779, 1794, 
    1809, 1826, 1844, 1861, 1879, 1897, 1916, 1934, 1952, 1970, 1988, 2006, 2022, 2038, 2052, 2066, 
    2078, 2090, 2100, 2109, 2116, 2122, 2127, 2130, 2132, 2132, 2131, 2129, 2124, 2119, 2112, 2103, 
    2093, 2082, 2070, 2056, 2042, 2027, 2011, 1994, 1977, 1960, 1943, 1926, 1908, 1892, 1876, 1861, 
    1847, 1834, 1822, 1812, 1803, 1796, 1790, 1786, 1784, 1783, 1783, 1786, 1789, 1794, 1800, 1807, 
    1816, 1826, 1837, 1851, 1866, 1882, 1900, 1919, 1939, 1961, 1984, 2007, 2030, 2054, 2077, 2101, 
    2124, 2148, 2170, 2192, 2213, 2232, 2251, 2268, 2283, 2297, 2310, 2321, 2330, 2337, 2343, 2346, 
    2349, 2349, 2348, 2345, 2341, 2334, 2325, 2315, 2304, 2292, 2277, 2262, 2245, 2227, 2208, 2189, 
    2168, 2148, 2127, 2105, 2083, 2062, 2041, 2021, 2001, 1981, 1963, 1946, 1930, 1916, 1903, 1892, 
    1883, 1875, 1868, 1863, 1859, 1856, 1855, 1856, 1858, 1861, 1864, 1870, 1876, 1885, 1895, 1906, 
    1918, 1930, 1944, 1959, 1975, 1991, 2008, 2024, 2040, 2056, 2071, 2085, 2099, 2112, 2124, 2136, 
    2146, 2156, 2164, 2172, 2178, 2183, 2187, 2189, 2190, 2190, 2187, 2184, 2180, 2174, 2168, 2160, 
    2152, 2142, 2131, 2118, 2105, 2091, 2076, 2061, 2045, 2030, 2013, 1997, 1980, 1964, 1948, 1932, 
    1916, 1901, 1886, 1871, 1856, 1843, 1831, 1821, 1812, 1806, 1801, 1798, 1796, 1796, 1798, 1802, 
    1806, 1811, 1818, 1826, 1836, 1847, 1859, 1873, 1888, 1905, 1923, 1942, 1962, 1983, 2005, 2028, 
    2051, 2074, 2097, 2120, 2143, 2165, 2187, 2209, 2230, 2250, 2270, 2288, 2305, 2321, 2336, 2349, 
